Received: (qmail 6016 invoked by uid 2012); 27 May 1999 16:56:51 -0000
Message-Id: <19990527165651.6015.qmail@hyperreal.org>
Date: 27 May 1999 16:56:51 -0000
From: Fabien Campagne <campagne@inka.mssm.edu>
Reply-To: campagne@inka.mssm.edu
To: apbugs@hyperreal.org
Subject: Apache JServ compiles and install but is said garbled by the apache dynamic module support
X-Send-Pr-Version: 3.2

>Number:         4482
>Category:       mod_jserv
>Synopsis:       Apache JServ compiles and install but is said garbled by the apache dynamic module support
>Confidential:   no
>Severity:       serious
>Priority:       medium
>Responsible:    jserv
>State:          closed
>Class:          sw-bug
>Submitter-Id:   apache
>Arrival-Date:   Thu May 27 11:10:02 PDT 1999
>Last-Modified:  Sun Sep 19 14:41:21 PDT 1999
>Originator:     campagne@inka.mssm.edu
>Organization:
>Release:        Apache 2.3.6  Apache JServ 1.0b5
>Environment:
SunOS yellow 5.7 Generic i86pc i386 i86pc (Solaris intel 2.7)
JDK1.2
JSDK2.0
GCC 2.8.1
>Description:
I used the binary distribution of apache for Solaris2.270 (does
 this really mean solaris 2 release 2.70 ?)

http://www.apache.org/dist/binaries/solaris/apache_1.3.6-i86pc-sun-solaris2.270.tar.gz

I compiled and installed Apache JServ (make, make install).
The mod_jserv.so file was succesfully installed in 
<apache>/libexec/mod_jserv.so:

ls -l  libexec/mod_jserv.so
-rwxr-xr-x   1 www      www       798872 May 27 12:26 libexec/mod_jserv.so*

file libexec/mod_status.so
libexec/mod_status.so:  ELF 32-bit LSB dynamic lib 80386 Version 1, dynamically linked, not stripped

when I include Jserv/example/jserv.conf in httpd.conf
and try to restart apache I got the following message:

/usr/local/apache/bin/apachectl configtest
Syntax error on line 7 of /usr/local/apache/jserv/example/jserv.conf:
API module structure `jserv_module' in file /usr/local/apache/libexec/mod_jserv.so is garbled - perhaps this is not an Apache module DSO?


The nm output for mod_jserv.so follows. I also include the nm
ouptut of libexec/mod_access.so which is loaded without 
problem through the httpd.conf (when jserv is disabled).

nm libexec/mod_jserv.so



libexec/mod_jserv.so:

[Index]   Value      Size    Type  Bind  Other Shndx   Name

[23]    |         0|       0|SECT |LOCL |0    |22     |
[248]   |         0|       0|NOTY |GLOB |0    |UNDEF  |time
[191]   |         0|       0|NOTY |GLOB |0    |UNDEF  |vfprintf
[276]   |         0|       0|NOTY |GLOB |0    |UNDEF  |waitpid
[260]   |     69556|       4|OBJT |GLOB |0    |13     |watchdog_cfg
[170]   |     33212|     312|FUNC |GLOB |0    |8      |watchdog_cleanup
[247]   |     33524|     644|FUNC |GLOB |0    |8      |watchdog_init
[305]   |     33152|      60|FUNC |GLOB |0    |8      |watchdog_shutdown
[358]   |     40924|     149|FUNC |GLOB |0    |8      |wrapper_check_restart_time_ok
[214]   |     44484|      62|FUNC |GLOB |0    |8      |wrapper_cleanup
[147]   |     42992|     136|FUNC |LOCL |0    |8      |wrapper_config_auth
[137]   |     41804|      78|FUNC |LOCL |0    |8      |wrapper_config_bin
[138]   |     41884|     233|FUNC |LOCL |0    |8      |wrapper_config_bin_parameters
[139]   |     42120|      78|FUNC |LOCL |0    |8      |wrapper_config_class
[140]   |     42200|      78|FUNC |LOCL |0    |8      |wrapper_config_class_parameters
[142]   |     42336|      46|FUNC |LOCL |0    |8      |wrapper_config_classpath
[143]   |     42384|      99|FUNC |LOCL |0    |8      |wrapper_config_env
[144]   |     42484|     142|FUNC |LOCL |0    |8      |wrapper_config_env_copy
[145]   |     42628|     258|FUNC |LOCL |0    |8      |wrapper_config_env_copyall
[141]   |     42280|      55|FUNC |LOCL |0    |8      |wrapper_config_path
[146]   |     42888|     101|FUNC |LOCL |0    |8      |wrapper_config_port
[149]   |     43216|      98|FUNC |LOCL |0    |8      |wrapper_config_protocol
[148]   |     43128|      86|FUNC |LOCL |0    |8      |wrapper_config_secret
[306]   |     46840|      34|FUNC |GLOB |0    |8      |wrapper_create
[372]   |     67140|       4|OBJT |GLOB |0    |12     |wrapper_data
[327]   |     43316|     305|FUNC |GLOB |0    |8      |wrapper_defaults
[371]   |     46876|      39|FUNC |GLOB |0    |8      |wrapper_destroy
[238]   |     41488|     171|FUNC |GLOB |0    |8      |wrapper_env_concat
[294]   |     41660|     142|FUNC |GLOB |0    |8      |wrapper_env_replace
[162]   |     45008|     164|FUNC |LOCL |0    |8      |wrapper_exec_jserv_core
[363]   |     67180|     112|OBJT |GLOB |0    |12     |wrapper_handlers
[150]   |     44104|     378|FUNC |LOCL |0    |8      |wrapper_init
[359]   |     43624|     478|FUNC |GLOB |0    |8      |wrapper_parse
[228]   |     41076|     412|FUNC |GLOB |0    |8      |wrapper_parseline
[157]   |     67292|       4|OBJT |LOCL |0    |12     |wrapper_pid
[283]   |     69564|       4|OBJT |GLOB |0    |13     |wrapper_pool
[291]   |     67100|      40|OBJT |GLOB |0    |12     |wrapper_restart
[159]   |     67300|       4|OBJT |LOCL |0    |12     |wrapper_restart_count
[282]   |     67096|       4|OBJT |GLOB |0    |12     |wrapper_restart_count
[255]   |     40880|      41|FUNC |GLOB |0    |8      |wrapper_restart_delay
[345]   |     40664|     122|FUNC |GLOB |0    |8      |wrapper_restart_failed
[160]   |     67304|       4|OBJT |LOCL |0    |12     |wrapper_restart_last_time
[230]   |     69552|       4|OBJT |GLOB |0    |13     |wrapper_restart_last_time
[333]   |     40788|      89|FUNC |GLOB |0    |8      |wrapper_restart_succeeded
[172]   |     44696|     120|FUNC |GLOB |0    |8      |wrapper_shutdown
[310]   |     46916|     209|FUNC |GLOB |0    |8      |wrapper_shutdown_core
[163]   |     69540|       4|OBJT |LOCL |0    |13     |wrapper_signal_child
[261]   |     45172|    1666|FUNC |GLOB |0    |8      |wrapper_spawn
[314]   |     47220|      32|FUNC |GLOB |0    |8      |wrapper_standalone_process
[337]   |     47128|      89|FUNC |GLOB |0    |8      |wrapper_standalone_startup
[297]   |         0|       0|NOTY |GLOB |0    |UNDEF  |write



libexec/mod_access.so:

[Index]   Value      Size    Type  Bind  Other Shndx   Name

[15]    |         0|       0|SECT |LOCL |0    |14     |
[2]     |       180|       0|SECT |LOCL |0    |1      |
[3]     |       500|       0|SECT |LOCL |0    |2      |
[4]     |      1252|       0|SECT |LOCL |0    |3      |
[5]     |      1880|       0|SECT |LOCL |0    |4      |
[6]     |      1992|       0|SECT |LOCL |0    |5      |
[7]     |      2008|       0|SECT |LOCL |0    |6      |
[8]     |      2168|       0|SECT |LOCL |0    |7      |
[9]     |      2504|       0|SECT |LOCL |0    |8      |
[10]    |      5361|       0|SECT |LOCL |0    |9      |
[11]    |      9976|       0|SECT |LOCL |0    |10     |
[12]    |     10076|       0|SECT |LOCL |0    |11     |
[13]    |     10196|       0|SECT |LOCL |0    |12     |
[14]    |     10392|       0|SECT |LOCL |0    |13     |
[16]    |         0|       0|SECT |LOCL |0    |15     |
[17]    |         0|       0|SECT |LOCL |0    |16     |
[18]    |         0|       0|SECT |LOCL |0    |17     |
[19]    |         0|       0|SECT |LOCL |0    |18     |
[48]    |     10076|       0|OBJT |GLOB |0    |11     |_DYNAMIC
[21]    |     10393|       0|OBJT |LOCL |0    |13     |_END_
[39]    |      9976|       0|OBJT |GLOB |0    |10     |_GLOBAL_OFFSET_TABLE_
[59]    |      2168|       0|OBJT |GLOB |0    |7      |_PROCEDURE_LINKAGE_TABLE_
[20]    |         0|       0|OBJT |LOCL |0    |1      |_START_
[40]    |         0|       0|NOTY |GLOB |0    |UNDEF  |__ctype
[58]    |     10392|       0|OBJT |GLOB |0    |12     |_edata
[38]    |     10393|       0|OBJT |GLOB |0    |13     |_end
[60]    |      5880|       0|OBJT |GLOB |0    |9      |_etext
[46]    |         0|       0|NOTY |GLOB |0    |UNDEF  |_fxstat
[55]    |         0|       0|NOTY |GLOB |0    |UNDEF  |_lxstat
[64]    |         0|       0|NOTY |GLOB |0    |UNDEF  |_xmknod
[43]    |         0|       0|NOTY |GLOB |0    |UNDEF  |_xstat
[32]    |     10196|      96|OBJT |LOCL |0    |12     |access_cmds
[57]    |     10292|     100|OBJT |GLOB |0    |12     |access_module
[31]    |      3152|    1056|FUNC |LOCL |0    |8      |allow_cmd
[54]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_get_remote_host
[63]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_log_rerror
[49]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_make_array
[44]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_pcalloc
[45]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_push_array
[52]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_satisfies
[56]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_some_auth_required
[42]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_table_get
[37]    |         0|       0|NOTY |GLOB |0    |UNDEF  |atoi
[36]    |      4908|     453|FUNC |LOCL |0    |8      |check_dir_access
[28]    |      2700|     141|FUNC |LOCL |0    |8      |create_access_dir_config
[35]    |      4392|     515|FUNC |LOCL |0    |8      |find_allowdeny
[26]    |      2600|      45|FUNC |LOCL |0    |8      |fstat
[23]    |      2504|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[61]    |         0|       0|NOTY |GLOB |0    |UNDEF  |htonl
[34]    |      4208|     181|FUNC |LOCL |0    |8      |in_domain
[51]    |         0|       0|NOTY |GLOB |0    |UNDEF  |inet_addr
[30]    |      3068|      81|FUNC |LOCL |0    |8      |is_ip
[33]    |     10392|       1|OBJT |LOCL |0    |13     |its_an_allow
[25]    |      2552|      45|FUNC |LOCL |0    |8      |lstat
[27]    |      2648|      49|FUNC |LOCL |0    |8      |mknod
[22]    |         0|       0|FILE |LOCL |0    |ABS    |mod_access.c
[1]     |         0|       0|FILE |LOCL |0    |ABS    |mod_access.so
[47]    |         0|       0|NOTY |GLOB |0    |UNDEF  |ntohl
[29]    |      2844|     221|FUNC |LOCL |0    |8      |order
[24]    |      2504|      45|FUNC |LOCL |0    |8      |stat
[41]    |         0|       0|NOTY |GLOB |0    |UNDEF  |strcasecmp
[53]    |         0|       0|NOTY |GLOB |0    |UNDEF  |strchr
[62]    |         0|       0|NOTY |GLOB |0    |UNDEF  |strlen
[50]    |         0|       0|NOTY |GLOB |0    |UNDEF  |strncasecmp
>How-To-Repeat:
the apache server is either running without jserver or 
not running with jserv.
>Fix:
I will try to compile apache from the sources included with
the binary distr. I hope the problem comes from an 
incompatibility between the binary release and my gcc compiler
or something similar. 
But this is just a guess. If the API is really incompatible
as the message suggest, then it is a bug of mod_jserv. Isn't it?
>Audit-Trail:

From: Fabien Campagne <campagne@inka.mssm.edu>
To: apbugs@hyperreal.org, jserv-bugdb@apache.org
Cc:  Subject: Re: mod_jserv/4482: Apache JServ compiles and install but is said 
 garbled by the apache dynamic module support
Date: Thu, 27 May 1999 16:54:39 -0400

 apbugs@hyperreal.org wrote:
 
 > >Category:       mod_jserv
 > >Responsible:    jserv
 > >Synopsis:       Apache JServ compiles and install but is said garbled by the apache dynamic module support
 > >Arrival-Date:   Thu May 27 11:10:02 PDT 1999
 
 I tried to install jserv1.0b5 statically in apache1.3.6.
 No compilation problem or whatsoever, but when apachectl start
 is invoked the following happen:
 
 apachectl start
 You must specify a secret key, or disable this feature.
 To disable, add "ApJServSecretKey DISABLED" to your Apache configuration
 file.
 To use, add "ApJServSecretKey {filename}" where filename is document
 with more or less random contents, and perhaps a few kb in length.
 The Apache JServ documentation explains this in more detail.
 /usr/local/apache/bin/apachectl restart: httpd could not be started
 
 
 Then I disabled the secretKey feature (ApJServSecretKey DISABLED),
 by the way, where is the doc for this feature ???
 and again:
 
  apachectl start
 
 /usr/local/apache/bin/apachectl restart
 /usr/local/apache/bin/apachectl: kill: no such process
 /usr/local/apache/bin/apachectl restart: httpd not running, trying to
 start
 /usr/local/apache/bin/apachectl restart: httpd could not be started
 
 
 In the the error_log:
 
 [Thu May 27 16:52:31 1999] [crit] (2)No such file or directory: Apache
 JServ encountered a fatal error; check your ApJServLog
 File for details if none are present in this file.  Exiting.
 
 In logs/mod_jserv.log 
 
 [27/05/1999 16:52:31:288] (ERROR) in init all protocols "wrapper"
 returned an error
 [27/05/1999 16:52:31:289] (EMERGENCY) Error initializing protocols
 
 there is a real problem here. Next step, I try the same thing with 
 JServ1.0b3.
 
 
 Fabien Campagne      -- Dept. of Physiology and Biophysics,   
 phone: (212)-241-0860   Box 1218, Mount Sinai School of Medicine,
 fax:   (212)-860-3369   One Gustave L. Levy Place,
 ---------------------   New York, NY 10029-6574 -----------------

From: Tom Coleman <tcoleman@autowares.com>
To: campagne@inka.messm.edu
Cc: apbugs@apache.org
Subject: mod_jserv/4482
Date: Fri, 9 Jul 1999 13:27:23 -0400 (EDT)

 I got the same "garbled mod_jserv.so" message and was confused by it.
 
 I finally got past it by rebuilding everything preceeded by "make clean".
 
 I had apparently been alternating between compiling Apache with built-in
 modules and compiling it with DSO support.  Once I rebuilt everything 
 cleanly and explicitly for DSO support, the error disappeared.
 
 Hope this helps.
 
 Regards, 
 
 -- 
 Tom Coleman                        | Telephone: (616) 243-2125 X1124
 Auto Wares, Inc.                   | Fax:       (616) 243-8823
 440 Kirtland SW                    |
 Grand Rapids, MI  49507            | Net: tcoleman@autowares.com
State-Changed-From-To: open-closed
State-Changed-By: jon@clearink.com
State-Changed-When: Sun Sep 19 14:41:21 PDT 1999
State-Changed-Why:
author found solution
>Unformatted:
[In order for any reply to be added to the PR database, you need]
[to include <apbugs@Apache.Org> in the Cc line and make sure the]
[subject line starts with the report component and number, with ]
[or without any 'Re:' prefixes (such as "general/1098:" or      ]
["Re: general/1098:").  If the subject doesn't match this       ]
[pattern, your message will be misfiled and ignored.  The       ]
["apbugs" address is not added to the Cc line of messages from  ]
[the database automatically because of the potential for mail   ]
[loops.  If you do not include this Cc, your reply may be ig-   ]
[nored unless you are responding to an explicit request from a  ]
[developer.  Reply only with text; DO NOT SEND ATTACHMENTS!     ]



